["_version","7.7"]
["optm-ccss_whitelist",[]]

["optm-css_async_inline",true]

["optm-css_font_display",true]

["optm-js_defer",0]

["optm-emoji_rm",true]

["optm-noscript_rm",false]

["optm-ggfonts_async",true]

["optm-exc_roles",[]]

["optm-ccss_con",""]

["optm-js_defer_exc",["jquery.js","jquery.min.js","gtm.js","analytics.js"]]

["optm-gm_js_exc",[]]

["optm-dns_prefetch",[]]

["optm-dns_prefetch_ctrl",true]

["optm-dns_preconnect",[]]

["optm-exc",[]]

["optm-guest_only",true]

["object",true]

["object-kind",true]

["object-host",""]

["object-port",0]

["object-life",360]

["object-persistent",true]

["object-admin",false]

["object-transients",true]

["object-db_id",0]

["object-user",""]

["object-pswd",""]

["object-global_groups",["users","userlogins","useremail","userslugs","usermeta","user_meta","site-transient","site-options","site-lookup","site-details","blog-lookup","blog-details","blog-id-cache","rss","global-posts","global-cache-test"]]

["object-non_persistent_groups",["comment","counts","plugins","wc_session_id"]]

["discuss-avatar_cache",false]

["discuss-avatar_cron",false]

["discuss-avatar_cache_ttl",604800]

["optm-localize",true]

["optm-localize_domains",["### Popular scripts ###","https:\/\/platform.twitter.com\/widgets.js","https:\/\/connect.facebook.net\/en_US\/fbevents.js"]]

["media-lazy",false]

["media-lazy_placeholder",""]

["media-placeholder_resp",true]

["media-placeholder_resp_color","#cfd4db"]

["media-placeholder_resp_svg","<svg xmlns=\"http:\/\/www.w3.org\/2000\/svg\" width=\"{width}\" height=\"{height}\" viewBox=\"0 0 {width} {height}\"><rect width=\"100%\" height=\"100%\" style=\"fill:{color};fill-opacity: 0.1;\"\/><\/svg>"]

["media-lqip",false]

["media-lqip_qual",4]

["media-lqip_min_w",150]

["media-lqip_min_h",150]

["media-placeholder_resp_async",true]

["media-iframe_lazy",true]

["media-add_missing_sizes",true]

["media-lazy_exc",[]]

["media-lazy_cls_exc",["wmu-preview-img"]]

["media-lazy_parent_cls_exc",[]]

["media-iframe_lazy_cls_exc",[]]

["media-iframe_lazy_parent_cls_exc",[]]

["media-lazy_uri_exc",[]]

["media-lqip_exc",[]]

["media-vpi",true]

["media-vpi_cron",true]

["media-auto_rescale_ori",false]

["img_optm-auto",false]

["img_optm-ori",true]

["img_optm-rm_bkup",false]

["img_optm-webp",1]

["img_optm-lossless",false]

["img_optm-sizes_skipped",[]]

["img_optm-exif",false]

["img_optm-webp_attr",["img.src","div.data-thumb","img.data-src","img.data-lazyload","div.data-large_image","img.retina_logo_url","div.data-parallax-image","div.data-vc-parallax-image","video.poster"]]

["img_optm-webp_replace_srcset",true]

["img_optm-jpg_quality",82]

["crawler",true]

["crawler-crawl_interval",86400]

["crawler-load_limit",50]

["crawler-sitemap",""]

["crawler-roles",[]]

["crawler-cookies",[]]

["misc-heartbeat_front",false]

["misc-heartbeat_front_ttl",60]

["misc-heartbeat_back",false]

["misc-heartbeat_back_ttl",60]

["misc-heartbeat_editor",false]

["misc-heartbeat_editor_ttl",15]

["cdn",false]

["cdn-ori",["\/\/glinegear.com\/"]]

["cdn-ori_dir",["wp-content","wp-includes"]]

["cdn-exc",[]]

["cdn-quic",false]

["cdn-cloudflare",false]

["cdn-cloudflare_email",""]

["cdn-cloudflare_key",""]

["cdn-cloudflare_name",""]

["cdn-cloudflare_zone",""]

["cdn-cloudflare_clear",false]

["cdn-mapping",[{"url":"","inc_img":"1","inc_css":"1","inc_js":"1","filetype":[".aac",".css",".eot",".gif",".jpeg",".jpg",".js",".less",".mp3",".mp4",".ogg",".otf",".pdf",".png",".svg",".ttf",".webp",".woff",".woff2"]}]]

["cdn-attr",[".src",".data-src",".href",".poster","source.srcset"]]

["qc-nameservers",""]

["qc-cname",""]

["debug-disable_tmp",0]

["_cache",true]
